date,yt_pred_mlp_30,yt_true,yt_pred_time_trend_3_fourier,yt_pred_stacked_mlp,yt_pred_d1d13_ar13,yt_pred_d1d12_mlp
1946-01-01,,890,1138.240263583133,,,
1946-02-01,,992,1250.6692805200876,,,
1946-03-01,,979,1282.0046880942202,,,
1946-04-01,,959,1425.2150843147783,,,
1946-05-01,,1110,1564.724162238021,,,
1946-06-01,,1546,1531.931914667873,,,
1946-07-01,,1539,2199.885663947841,,,
1946-08-01,,3401,2989.310342888406,,,
1946-09-01,,2092,2535.851832234696,,,
1946-10-01,,1436,1845.1812415880088,,,
1946-11-01,,1301,1778.8667492289217,,,
1946-12-01,,1287,1539.9901752271892,,,
1947-01-01,,1488,1302.4547672028698,,,
1947-02-01,1161.9087471712585,1517,1412.430127355236,1205.909176660877,,
1947-03-01,1224.595629831644,1707,1441.3439891327469,1282.3323781895367,,
1947-04-01,1163.7599823582932,1729,1582.16495054465,1273.4332926946747,,
1947-05-01,1617.4017370054837,1788,1719.316704647204,1335.6017470015531,,
1947-06-01,1795.6152562820114,2008,1684.1992442443338,1497.3697155066282,,
1947-07-01,2195.3682622280417,2203,2349.8598916795463,1863.9579449148573,,
1947-08-01,2564.826643724735,3713,3137.023579763324,2894.159199623361,,
1947-09-01,2533.3512617743886,2946,2681.336189240792,2863.775341039616,,
1947-10-01,2028.963260253768,2082,1988.4688297132493,2029.6152359782648,,
1947-11-01,1753.9262233347822,2033,1919.9896794612728,1480.9424720209242,,
1947-12-01,1738.4145712871962,1937,1678.9805585546192,1537.4542162262408,,
1948-01-01,1654.5969122026754,1711,1439.3447146133444,1652.011730324965,,
1948-02-01,1624.823851800075,1775,1547.251749836722,1669.0553566037763,,
1948-03-01,1773.3071556047248,1902,1574.129397673211,1883.153469313907,1972.255844928933,1926.049644751516
1948-04-01,1700.5517939787717,1846,1712.946256132059,1939.414730605253,1965.2077776186552,1887.2497140495152
1948-05-01,1967.3471905290128,2083,1848.1260182695248,1892.824074311288,2015.5355067383657,1863.4183278324908
1948-06-01,2256.9892235768857,2262,1811.0686768895323,2084.893448401104,2424.4744858631075,2265.4727309741393
1948-07-01,2615.4046910864454,2193,2474.82155433559,2533.9061811109777,2359.073541826468,2415.909910844767
1948-08-01,2906.239716388649,3792,3260.1095834181788,3224.9487829434297,3968.045416737956,3664.9418672998054
1948-09-01,3081.437455423414,2343,2802.5786448824247,3492.979939566472,2808.073884261493,2984.13738267962
1948-10-01,2196.937991488533,2313,2107.899848329628,2224.2772761725173,1778.0672838479368,1437.8881294894472
1948-11-01,2242.1434329826725,2179,2037.6413720403625,2132.686406582887,2014.340903926257,2225.0459394036116
1948-12-01,2037.858109753428,1975,1794.8850360843865,2016.6512439869573,2064.639740338307,2045.7245091726481
1949-01-01,1805.5038211538829,1880,1553.5340880817564,1838.435630667749,1946.737616686484,1704.6241813906172
1949-02-01,1861.8689784844569,1930,1659.7581302317456,1896.2684076311275,1920.0382763384189,1902.8991330630233
1949-03-01,1957.53714997159,2060,1684.9848959828128,2049.0046827920323,1982.7815379669228,2018.8474781187156
1949-04-01,1863.2850673893545,1843,1822.1829833442048,2077.0926070099376,2044.2205330800784,1966.902507671799
1949-05-01,2200.992788523069,2052,1955.7760853721825,2074.2585815882435,2085.3814693783934,2040.8154228500416
1949-06-01,2260.1202546806853,2039,1917.1641948706688,2213.790710950875,2220.651094997744,2189.644815341353
1949-07-01,2526.8406847788806,2351,2579.39463418317,2433.3403924149284,2249.044692701502,1931.9628214173363
1949-08-01,2868.999684278088,3394,3363.1923361201707,3251.918120124103,3762.607581117477,3909.9215692619655
1949-09-01,2759.787611963146,3581,2904.203181426795,3016.640934569317,2548.4353384914266,1907.1780330123238
1949-10-01,2786.572610258561,2489,2208.0982797043425,3097.2310394574847,2640.605934145344,3519.3448277620664
